Node,Node Location X,Node Location Y,h(n),Traffic,Road Quality,Overflow Time
N483,19.9899971,72.734178,8,3,1,5
N484,19.9909881,72.7417006,2,1,2,4
N485,20.0025437,72.7217712,4,1,2,4
N486,19.9911655,72.743372,6,3,1,4
N487,19.9912907,72.7374074,4,1,3,5
N488,19.979843,72.733348,9,1,1,4
N489,19.9961875,72.7402969,1,2,3,5
N490,20.0025437,72.7217712,1,1,3,5
N491,19.967696,72.717816,2,2,1,5
N492,20.1143763,72.7392843,3,3,3,1
N493,19.0463271,73.0091966,8,1,2,4
N494,19.0328829,73.0432098,6,2,3,4
N495,19.0338457,73.0195871,1,3,2,5
N496,19.1039021,73.000562,8,1,2,4
N497,19.1606949,72.9933149,7,2,2,1
N498,19.0477622,73.0764106,4,2,2,4
N499,19.011028,73.013501,4,2,1,5
N500,19.0311674,73.0268069,8,1,1,4
N501,19.0251166,73.0207705,1,2,1,4
N502,19.0245819,73.0428192,4,1,2,2
N503,19.1584643,72.9920837,6,2,2,1
N504,19.0751131,73.0075167,2,2,1,4
N505,19.0876625,73.0207344,9,2,1,3
N506,19.0316875,73.0123158,6,3,3,3
N507,19.040512,73.0110843,9,2,3,1
N508,19.0256977,73.0432932,8,3,2,4
N509,19.000914,73.2057595,5,2,2,5
N510,19.012274,73.038637,9,3,2,1
N511,19.0114785,73.0390726,4,2,3,4
N512,18.89204,72.9657385,2,3,3,3
N513,19.035577,73.022817,7,2,2,3
N514,19.0124978,73.0952647,8,3,2,2
N515,19.032964,73.043189,4,2,2,5
N516,19.0330831,73.0122979,9,2,1,4
N517,19.0188857,73.0372973,3,2,1,2
N518,19.060876,73.0107114,4,3,1,5
N519,19.0169836,73.0873364,3,3,3,5
N520,19.0583941,73.0132236,4,2,2,3
N521,19.040684,73.022779,1,2,3,3
N522,19.0738655,72.9911858,4,1,3,2
N523,19.1035176,73.0075093,5,1,1,2
N524,19.0658746,73.0010507,2,2,2,1
N525,19.1089887,72.9996584,3,2,3,3
N526,19.026417,73.020667,1,3,2,2
N527,19.0435223,73.0090441,5,3,3,2
N528,19.0336562,73.0118714,5,1,1,3
N529,19.0575206,73.0050975,9,3,1,2
N530,19.032123,73.0431796,8,2,2,5
N531,19.0764949,73.0071441,3,2,3,5
N532,19.0334359,73.043186,1,2,2,3
N533,19.048831,73.021938,5,1,2,3
N534,19.0930788,73.0120525,3,1,2,2
N535,19.0340935,73.0146996,3,3,2,5
N536,19.0137348,73.0304832,2,1,2,3
N537,19.0325288,73.0167693,2,2,3,3
N538,19.0116573,73.012928,6,3,1,2
N539,19.0255547,73.0430873,5,3,3,5
N540,19.0465036,73.0222285,8,2,2,2
N541,19.029564,73.026042,1,2,3,5
N542,19.0305794,73.0129238,5,2,3,4
N543,19.2059468,72.86784,7,3,2,1
N544,19.2798006,72.8704569,2,2,1,2
N545,19.0824581,73.0061143,3,3,2,1
N546,19.0656,72.9964,5,1,2,3
N547,19.023583,73.0204341,9,1,3,5
N548,19.0663644,72.9997133,8,1,2,1
N549,19.0147187,73.0388678,1,2,3,4
N550,19.0652357,72.9957417,9,2,1,4
N551,19.0670628,73.008403,9,2,2,1
N552,19.068107,73.010475,7,3,2,3
N553,19.0895977,73.0070809,2,1,3,4
N554,19.06478,72.9998279,4,2,3,2
N555,19.0680826,73.0109605,8,2,3,4
N556,19.0243535,73.0200123,1,3,2,3
N557,19.0908731,73.0052064,9,1,3,4
N558,19.0426857,73.0220372,9,1,3,1
N559,19.1585967,72.9917872,8,3,3,5
N560,19.1096458,73.0170372,3,3,2,4
N561,19.0659428,73.0017973,2,1,1,5
N562,19.1853472,72.9794616,9,2,3,4
N563,19.0697997,73.0197589,2,2,3,3
N564,19.0732908,72.9981372,3,2,3,1
N565,19.02345,73.020465,3,2,2,2
N566,19.0721729,73.0080235,2,1,1,1
N567,19.0407984,73.0223262,8,3,1,3
N568,19.0127722,73.0138882,5,1,3,2
N569,19.0246651,73.0216074,5,2,2,1
N570,19.0901049,73.0773806,4,3,1,4
N571,19.0218844,73.0185706,9,2,1,4
N572,19.0702542,72.9978802,4,3,1,4
N573,19.056261,73.003256,2,3,1,1
N574,19.0114928,73.0359856,1,3,2,2
N575,19.015828,73.016576,9,1,3,1
N576,19.0722936,73.0089549,4,3,1,4
N577,19.0670709,72.9992841,5,3,3,1
N578,19.0776925,73.0037277,9,3,3,3
N579,19.067317,72.9986492,6,2,2,2
N580,19.0817673,73.0049539,1,1,1,1
N581,19.0670709,72.9992841,7,2,2,1
N582,19.0981409,73.0049112,3,2,3,1
N583,19.0656,72.9964,4,3,1,1
N584,19.0678496,72.9934988,2,3,2,4
N585,19.0678269,73.0197421,8,3,1,1
N586,19.0436179,73.0089182,5,2,1,1
N587,19.060876,73.0107114,5,1,3,1
N588,19.042082,73.022464,8,2,2,2
N589,19.0154808,73.040956,3,3,2,3
N590,19.0238688,73.0196851,6,3,1,1
N591,19.0657136,72.9983327,5,3,1,2
